[52,] 29.090050  24.748580 10.0000000  2.235396  22.833090 390.428300  0.9691321 23.147830
[53,] 29.057490  24.829740 10.0000000  2.107519  22.965200 387.859700  0.9573884 23.210980
[54,] 29.036390  24.836120  9.9997880  2.036162  22.981270 388.466700  0.9514234 23.198230
[55,] 29.029570  24.837940  9.9996900  2.008583  22.981270 388.466700  0.9514234 23.198230
[56,] 29.029570  24.837940  9.9996900  2.011708  22.812170 389.081400  0.9575298 23.191790
[57,] 29.032880  24.902530 10.0000000  2.078380  22.813660 389.258200  0.9566845 23.192720
[58,] 29.050930  24.909770  9.9999680  2.081661  22.833890 395.085100  0.9784912 23.122050
[59,] 29.020150  24.910740  9.9999710  2.003252  22.832430 394.330700  0.9926321 23.114960
[60,] 29.022030  24.912330  9.9999720  2.000000  22.832430 394.330700  1.0000000 23.114960
[61,] 29.022030  24.912330  9.9999720  2.000000  22.807840 413.884000  0.9999909 22.282470
            [,9]
 [1,]   3.972797
 [2,]   5.766397
 [3,]   5.766397
 [4,]   5.721619
 [5,]   4.874008
 [6,]   3.618738
 [7,]   3.576484
 [8,]   2.697908
 [9,]   2.672126
[10,]   2.000000
[11,]   2.003800
[12,]   2.003800
[13,]   2.234889
[14,]   2.191139
[15,]   2.234763
[16,]   2.234527
[17,]   2.235396
[18,]   2.235396
[19,]   2.107519
[20,]   2.036162
[21,]   2.008583
[22,]   2.011708
[23,]   2.078380
[24,]   2.081661
[25,]   2.003252
[26,]   2.000000
[27,]   2.000000
[28,]   2.002212
[29,]   2.013930
[30,]   2.026430
[31,]   3.720219
[32,]   3.663844
[33,]   3.693001
[34,] 285.028300
[35,] 286.059200
[36,] 286.059200
[37,] 286.058100
[38,] 285.910800
[39,] 285.936100
[40,] 285.940400
[41,] 286.232800
[42,] 286.232800
[43,] 286.309200
[44,] 286.322300
[45,] 286.322300
[46,] 286.331000
[47,] 286.331000
[48,] 286.330600
[49,] 286.330800
[50,] 286.337500
[51,] 286.337500
[52,] 286.327200
[53,] 286.328200
[54,] 286.328000
[55,] 286.328000
[56,] 286.319200
[57,] 286.326200
[58,] 286.316100
[59,] 286.316100
[60,] 286.316100
[61,] 286.325000

$neval
 [1]   106   250   383  1086  1221  1490  1964  6433  6529  6941  7604  7952  9454  9538 10502
[16] 10908 12197 12412 12824 13502 13643 13855 13992 14130 14270 14678 15291 25877 25977 30132

$fbest
[1] 188.9844

$xbest
 [1]  22.854715 413.883980   1.000000  22.305907 286.325043  29.010650  24.972396   9.999942
 [9]   2.026430   3.680223

$numeval
[1] 30132

$cpu_time
[1] 457.69

