[23,] 11.414304 465.839800 0.3721032 19.336500 286.592000 37.5315400 25.179190   6.687085
[24,] 11.411958 465.606200 0.3715228 19.316040 286.596400 37.5435300 25.226690   6.688058
[25,] 11.411958 465.606200 0.3715228 19.314580 286.596400 37.5435300 25.226690   6.688058
[26,] 11.395153 466.287500 0.3735957 19.329300 286.596000 37.5429000 25.228830   6.688510
[27,] 11.367327 466.785700 0.3722223 19.311350 286.596800 37.5495900 25.244440   6.688284
[28,] 11.398900 466.084500 0.3725619 19.327680 286.595800 37.5401600 25.229090   6.688585
[29,] 11.398900 466.084500 0.3725619 19.327680 286.595800 37.5401600 25.229090   6.688585
[30,] 10.000000   1.640929 2.4963610  2.478548   2.211005  2.2216910  1.698183   1.698183
[31,]  1.919459   1.772968 1.7726960  1.772956   1.781862  1.8535040  1.854247   1.854248
[32,]  1.861863   1.861863 1.8689900  1.868990   1.865819  1.8658190  1.866434   1.869403
[33,]  1.867388   1.867312 1.8673120  5.536301 329.216700  0.1691953 17.587760 284.565800
[34,] 39.595330   5.145889 4.7418540 18.276935 152.350200  0.4993696 18.273590 285.750000
[35,] 25.833030   6.193220 9.4722640 18.276935 172.350200  0.4993696 18.285310 285.707800
[36,] 25.833030   6.180720 9.4722640 14.298456 282.620700  1.0000000 15.000000 286.528000
[37,] 24.000000   7.499629 7.8024610 14.251561 282.587000  0.9681815 15.114380 286.529300
[38,] 24.000000   7.492814 7.8866480 18.444217 148.702300  0.9981054 18.060700 286.363500
[39,] 24.579160   6.921092 9.9853600 18.444217 148.702300  0.9981054 18.063630 286.344700
[40,] 24.579160   6.921092 9.9728600 12.109087 472.702600  0.4252337 19.118840 286.695700
[41,] 25.398350   6.489462 3.4444760 12.109087 452.702600  0.3352337 19.118840 286.695700
[42,] 25.418670   6.389462 3.4444760 11.975405 473.054000  0.4235739 19.178580 286.670900
[43,] 25.509140   6.459546 3.3081110 11.898206 471.862300  0.4241140 19.194690 286.675100
[44,] 25.516470   6.438347 3.1628810 11.923634 472.264800  0.4240377 19.190450 286.670500
[45,] 25.510050   6.449534 3.1857580 11.923634 472.264800  0.4247409 19.190450 286.670500
[46,] 25.510050   6.455784 3.1857580 12.293560 471.751500  0.3771491 19.056190 286.679800
[47,] 25.509320   6.427337 2.9478250 12.293560 471.751500  0.3771052 19.056190 286.679800
[48,] 25.509320   6.427337 2.9478250 12.072492 457.882400  0.3625590 19.152510 286.641300
[49,] 25.424690   6.669801 3.0557650 11.955305 457.882400  0.3288090 19.152510 286.641300
[50,] 25.424690   6.669801 3.0588900 11.915832 450.586800  0.3282883 19.201260 286.591600
[51,] 25.046820   6.702934 3.0372440 11.915832 450.586800  0.3064914 19.201260 286.594000
[52,] 25.046820   6.702934 2.9997440 11.569422 457.412400  0.3709382 19.537010 286.589800
[53,] 25.174310   6.684564 3.2359160 11.557703 458.037400  0.3709382 19.525290 286.589800
[54,] 25.185660   6.684564 3.2234160 11.414304 465.839800  0.3721032 19.336500 286.592000
[55,] 25.219820   6.687085 3.2368850 11.414304 465.839800  0.3721032 19.336500 286.592000
[56,] 25.179190   6.687085 3.2368850 11.411958 465.606200  0.3715228 19.316040 286.596400
[57,] 25.226690   6.688058 3.2553040 11.411958 465.606200  0.3715228 19.314580 286.596400
[58,] 25.226690   6.688058 3.2584290 11.395153 466.287500  0.3735957 19.329300 286.596000
[59,] 25.228830   6.688510 3.2504540 11.367327 466.785700  0.3722223 19.311350 286.596800
           [,9]
 [1,]  4.741854
 [2,]  9.472264
 [3,]  9.472264
 [4,]  7.802461
 [5,]  7.886648
 [6,]  9.985360
 [7,]  9.972860
 [8,]  3.444476
 [9,]  3.444476
[10,]  3.308111
[11,]  3.162881
[12,]  3.185758
[13,]  3.185758
[14,]  2.947825
[15,]  2.947825
[16,]  3.055765
[17,]  3.058890
[18,]  3.037244
[19,]  2.999744
[20,]  3.235916
[21,]  3.223416
[22,]  3.236885
[23,]  3.236885
[24,]  3.255304
[25,]  3.258429
[26,]  3.250454
[27,]  3.249771
[28,]  3.249592
[29,]  3.249592
[30,]  1.776959
[31,]  1.848310
[32,]  1.866658
[33,] 42.403700
[34,] 32.355340
[35,] 30.755340
[36,] 43.136220
[37,] 43.113380
[38,] 35.949930
[39,] 35.956180
[40,] 37.454860
[41,] 37.454860
[42,] 37.583480
[43,] 37.618540
[44,] 37.600790
[45,] 37.600790
[46,] 37.547030
[47,] 37.547030
[48,] 37.425490
[49,] 37.425490
[50,] 37.721710
[51,] 37.721710
[52,] 37.501590
[53,] 37.501590
[54,] 37.531540
[55,] 37.531540
[56,] 37.543530
[57,] 37.543530
[58,] 37.542900
[59,] 37.549590

$neval
 [1]   106   258   377   668  1222  1632  1855  4537  4637  4911  5455  5726  6084 10186 10264
[16] 11633 11750 16903 16997 21913 22013 24439 24513 26930 27014 28246 28863 29545 30023

$fbest
[1] 1126.332

$xbest
 [1]  11.3988997 466.0845259   0.3725619  19.3276789 286.5958411  37.5401558  25.2290936
 [8]   6.6885853   3.2495921   1.8673120

$numeval
[1] 30023

$cpu_time
[1] 659.51

