[29,] 12.1730510 291.913500   0.3837597 22.200500 286.677000 36.692560 24.342180  6.235707
[30,] 12.1454910 292.183200   0.3819066 22.212160 286.682000 36.687750 24.340320  6.235025
[31,] 12.1594240 289.108900   0.3999154 22.213270 286.552800 36.752380 24.374370  6.239342
[32,] 12.1594240 289.108900   0.3999154 22.213270 286.552800 36.652380 24.374370  6.239342
[33,] 12.1594240 289.108900   0.3999154 22.213270 286.552800 36.752380 24.374370  6.239342
[34,] 10.0000000   3.499981   2.8147420  2.814742   2.921677  2.936540  3.339909  3.339909
[35,]  2.5591980   2.553261   2.5389930  2.539644   2.536675  2.539081  2.533899  2.538631
[36,]  2.5387230   2.539745   2.5380150  2.540411   2.487499  2.487499  2.487394  2.487364
[37,]  2.4630400   2.463782   2.4746470  2.483999   2.486929  2.498804  2.504742  7.970487
[38,]  0.4402788  22.724460 286.5390000 36.400610  28.635440  6.737125  3.586634 11.437495
[39,]  0.4372313  22.515460 286.5422000 37.010530  25.825000  6.891462  3.132960 11.437495
[40,]  0.3894188  22.515460 286.6828000 37.010530  25.825000  6.891462  3.132960 11.693027
[41,]  0.3913027  21.693910 286.5798000 36.570550  24.372850  6.856484  2.568662 11.691425
[42,]  0.3807324  22.544290 286.6276000 37.768330  24.913540  6.901689  3.268628 11.584866
[43,]  0.3477766  21.128030 286.6151000 37.645210  24.839870  6.683307  2.477287 11.584866
[44,]  0.2802766  21.128030 286.6151000 37.645210  24.839870  6.683307  2.477287 11.899112
[45,]  0.3856645  22.002370 286.6764000 36.557780  24.215940  6.099998  2.234796 11.940190
[46,]  0.4015070  22.438200 286.6970000 36.535940  24.539630  6.220806  2.268705 11.940190
[47,]  0.4043195  21.875700 286.6970000 36.535940  24.559940  6.220806  2.262455 12.223519
[48,]  0.3827117  22.207730 286.6842000 36.574080  24.324180  6.213686  2.118895 12.244045
[49,]  0.3824704  22.205140 286.6850000 36.606080  24.236780  6.212763  2.093118 12.244045
[50,]  0.3824704  22.205140 286.6850000 36.606080  24.196150  6.212763  2.093118 12.111498
[51,]  0.3839911  22.222630 286.6811000 36.668230  24.351940  6.235021  2.119118 12.172002
[52,]  0.3830403  22.209380 286.6845000 36.639410  24.358030  6.234972  2.091896 12.122900
[53,]  0.3845474  22.222490 286.6811000 36.656950  24.350930  6.231824  2.137548 12.118686
[54,]  0.3841400  22.235330 286.6792000 36.676880  24.329920  6.236323  2.135880 12.131134
[55,]  0.3840092  22.213790 286.6813000 36.656330  24.345290  6.235295  2.105528 12.112158
[56,]  0.3833682  22.229540 286.6776000 36.681230  24.318400  6.235289  2.136149 12.143398
[57,]  0.3846010  22.209720 286.6799000 36.658020  24.353340  6.234340  2.122834 12.143469
[58,]  0.3856566  22.205380 286.6816000 36.658160  24.350770  6.233626  2.127379 12.127566
[59,]  0.3813734  22.209320 286.6762000 36.658430  24.351620  6.233160  2.164593 12.127566
[60,]  0.3813734  22.209320 286.6762000 36.658430  24.351620  6.233160  2.161468 12.165517
[61,]  0.3828005  22.203370 286.6674000 36.655200  24.339220  6.233224  2.161208 12.161381
[62,]  0.3847903  22.200630 286.6650000 36.654910  24.339150  6.233219  2.157449 12.185772
[63,]  0.3814717  22.183080 286.6785000 36.670590  24.377330  6.238967  2.163983 12.182425
[64,]  0.3823444  22.197260 286.6753000 36.670250  24.379500  6.235039  2.162418 12.182425
[65,]  0.3823444  22.197260 286.6753000 36.670250  24.379500  6.235039  2.162418 12.173051
[66,]  0.3837597  22.200500 286.6770000 36.692560  24.342180  6.235707  2.138054 12.145491
[67,]  0.3819066  22.212160 286.6820000 36.687750  24.340320  6.235025  2.143019 12.159424
            [,9]
 [1,]   3.586634
 [2,]   3.132960
 [3,]   3.132960
 [4,]   2.568662
 [5,]   3.268628
 [6,]   2.477287
 [7,]   2.477287
 [8,]   2.234796
 [9,]   2.268705
[10,]   2.262455
[11,]   2.118895
[12,]   2.093118
[13,]   2.093118
[14,]   2.119118
[15,]   2.091896
[16,]   2.137548
[17,]   2.135880
[18,]   2.105528
[19,]   2.136149
[20,]   2.122834
[21,]   2.127379
[22,]   2.164593
[23,]   2.161468
[24,]   2.161208
[25,]   2.157449
[26,]   2.163983
[27,]   2.162418
[28,]   2.162418
[29,]   2.138054
[30,]   2.143019
[31,]   2.261945
[32,]   2.274445
[33,]   2.268195
[34,]   3.145064
[35,]   2.538916
[36,]   2.461614
[37,] 289.608200
[38,] 289.376000
[39,] 250.001000
[40,] 297.222500
[41,] 248.151100
[42,] 295.199300
[43,] 295.199300
[44,] 303.244300
[45,] 295.509600
[46,] 296.134600
[47,] 293.099000
[48,] 293.065200
[49,] 293.065200
[50,] 293.307700
[51,] 293.141600
[52,] 293.492100
[53,] 293.417300
[54,] 293.402800
[55,] 293.333900
[56,] 293.542900
[57,] 293.612200
[58,] 291.589400
[59,] 291.589400
[60,] 291.861100
[61,] 292.061200
[62,] 291.053700
[63,] 291.430500
[64,] 291.430500
[65,] 291.913500
[66,] 292.183200
[67,] 289.108900

$neval
 [1]   106   404   505  1350  1487  1624  1974  2648  3323  3434  5593  7427  7507  7914  8054
[16]  8190  8329  8464  8598  8871 10564 13199 13273 13819 13958 14368 14644 14717 15397 17348
[31] 18381 19011 30054

$fbest
[1] 761.0243

$xbest
 [1]  12.1594240 289.1088672   0.3999154  22.2132697 286.5527999  36.7523838  24.3743679
 [8]   6.2393419   2.2681953   2.5047416

$numeval
[1] 30054

$cpu_time
[1] 376.23

