[25,] 11.730602 392.237000  0.6849983  21.662770 285.9950000 42.408250  25.963340  7.301405
[26,] 11.731111 392.618500  0.6993778  21.665030 285.9948000 42.407860  25.964240  7.301435
[27,] 11.731111 392.638000  0.6993778  21.665030 285.9948000 42.407860  25.964240  7.301435
[28,] 11.731814 392.899500  0.7062623  21.666060 285.9948000 42.407760  25.964520  7.301440
[29,] 11.732401 393.329500  0.7253164  21.666970 285.9947000 42.407560  25.965300  7.301456
[30,] 11.735117 394.461500  0.7635211  21.670420 285.9945000 42.406440  25.966220  7.301466
[31,] 11.739483 395.816400  0.8138522  21.668810 285.9941000 42.405410  25.965780  7.301491
[32,] 11.743088 397.191200  0.8458037  21.668680 285.9939000 42.405040  25.965490  7.301491
[33,] 11.745404 401.238900  0.9652035  21.670560 285.9934000 42.404650  25.965380  7.301498
[34,] 11.750072 400.913600  0.9814958  21.666340 285.9945000 42.403890  25.965820  7.301415
[35,] 11.750072 400.913600  1.0000000  21.667070 285.9945000 42.403890  25.965820  7.301415
[36,] 11.727206 402.066300  0.9960445  21.665810 285.9950000 42.405190  25.964710  7.301408
[37,] 11.727206 402.066300  0.9960445  21.665810 285.9950000 42.405190  25.964710  7.301408
[38,] 10.000000   3.384365  4.3780640   4.378064   5.0000000  4.857911   4.872292  3.967006
[39,]  4.044280   4.044280  4.0435870   4.037636   4.0363340  4.038587   4.038290  4.038290
[40,]  4.047483   4.045407  4.0446130   4.044477   4.0443290  4.048441   4.046525  4.046818
[41,]  4.047304   4.047550  4.0475870   4.048012   4.0477550  4.047775   4.047828  4.047466
[42,]  4.048221   4.048221  8.7256390 211.267400   0.7565069 27.502290 285.902800 45.532780
[43,]  4.256045   7.163882 13.4763070 413.493800   0.7193396 21.008920 286.158700 42.265000
[44,]  6.991188   3.782275 13.5349010 391.872600   0.5875175 21.008920 286.008700 42.265000
[45,]  7.187282   3.200662 13.4914130 392.864700   0.5062699 20.854080 285.991200 42.314350
[46,]  7.168963   3.243711 13.5447970 393.503000   0.5555076 20.930350 285.997400 42.300560
[47,]  7.176073   3.223554 13.5974980 395.709500   0.5811820 20.706220 286.029400 42.339250
[48,]  7.170237   3.090665 12.0739040 390.666200   0.6441608 21.280920 286.031100 42.385900
[49,]  7.296025   3.776822 12.0739040 390.666200   0.7341608 21.280920 286.024100 42.385900
[50,]  7.296025   3.748697 11.6812740 391.788600   0.6714626 21.708220 286.009400 42.383820
[51,]  7.299233   3.560308 11.6783440 391.788600   0.6714626 21.708220 286.009400 42.383820
[52,]  7.299233   3.560308 11.6822040 391.544100   0.6740281 21.722610 286.010700 42.384670
[53,]  7.299750   3.550913 11.6772550 392.387200   0.6698497 21.666080 286.006400 42.379110
[54,]  7.300629   3.565745 11.6744680 392.453200   0.6691286 21.658320 286.006300 42.380450
[55,]  7.300639   3.569904 11.6962670 390.235400   0.6741426 21.749050 286.010800 42.385620
[56,]  7.300211   3.558883 11.6993950 390.309600   0.6738619 21.741490 286.010800 42.387620
[57,]  7.300210   3.557687 11.7023250 390.309600   0.6738619 21.741490 286.010800 42.387620
[58,]  7.300210   3.557687 11.7124580 392.256200   0.6792875 21.671910 285.996300 42.406850
[59,]  7.301421   3.548731 11.7124580 392.256200   0.6792875 21.671910 285.996300 42.406850
[60,]  7.301421   3.551856 11.7393140 392.252600   0.6828336 21.654670 285.994500 42.410580
[61,]  7.301405   3.544186 11.7262470 392.247100   0.6826415 21.663750 285.994900 42.410270
[62,]  7.301342   3.546441 11.7331700 392.253900   0.6846409 21.661770 285.994900 42.409770
[63,]  7.301353   3.546130 11.7293200 392.294000   0.6853560 21.663330 285.995600 42.412190
[64,]  7.301387   3.546826 11.7341800 392.227400   0.6846779 21.661510 285.994600 42.408570
[65,]  7.301408   3.546442 11.7298020 392.236000   0.6850753 21.664260 285.995100 42.407580
[66,]  7.301414   3.546785 11.7306020 392.237000   0.6849983 21.662770 285.995000 42.408250
[67,]  7.301405   3.546715 11.7311110 392.618500   0.6993778 21.665030 285.994800 42.407860
[68,]  7.301435   3.546810 11.7311110 392.638000   0.6993778 21.665030 285.994800 42.407860
[69,]  7.301435   3.546810 11.7318140 392.899500   0.7062623 21.666060 285.994800 42.407760
[70,]  7.301440   3.546869 11.7324010 393.329500   0.7253164 21.666970 285.994700 42.407560
[71,]  7.301456   3.546920 11.7351170 394.461500   0.7635211 21.670420 285.994500 42.406440
[72,]  7.301466   3.547187 11.7394830 395.816400   0.8138522 21.668810 285.994100 42.405410
[73,]  7.301491   3.547105 11.7430880 397.191200   0.8458037 21.668680 285.993900 42.405040
[74,]  7.301491   3.547039 11.7454040 401.238900   0.9652035 21.670560 285.993400 42.404650
[75,]  7.301498   3.547357 11.7500720 400.913600   0.9814958 21.666340 285.994500 42.403890
           [,9]
 [1,]  7.163882
 [2,]  3.782275
 [3,]  3.200662
 [4,]  3.243711
 [5,]  3.223554
 [6,]  3.090665
 [7,]  3.776822
 [8,]  3.748697
 [9,]  3.560308
[10,]  3.560308
[11,]  3.550913
[12,]  3.565745
[13,]  3.569904
[14,]  3.558883
[15,]  3.557687
[16,]  3.557687
[17,]  3.548731
[18,]  3.551856
[19,]  3.544186
[20,]  3.546441
[21,]  3.546130
[22,]  3.546826
[23,]  3.546442
[24,]  3.546785
[25,]  3.546715
[26,]  3.546810
[27,]  3.546810
[28,]  3.546869
[29,]  3.546920
[30,]  3.547187
[31,]  3.547105
[32,]  3.547039
[33,]  3.547357
[34,]  3.546728
[35,]  3.546728
[36,]  3.546112
[37,]  3.546112
[38,]  4.029350
[39,]  4.044514
[40,]  4.047304
[41,]  4.047466
[42,] 25.567990
[43,] 25.846900
[44,] 25.846900
[45,] 25.784660
[46,] 26.084520
[47,] 26.095400
[48,] 26.235680
[49,] 26.235680
[50,] 26.115190
[51,] 26.115190
[52,] 26.112920
[53,] 26.091820
[54,] 26.085680
[55,] 26.105610
[56,] 26.105440
[57,] 26.105440
[58,] 25.972900
[59,] 25.972900
[60,] 25.956650
[61,] 25.963600
[62,] 25.964810
[63,] 25.967870
[64,] 25.965940
[65,] 25.963280
[66,] 25.963340
[67,] 25.964240
[68,] 25.964240
[69,] 25.964520
[70,] 25.965300
[71,] 25.966220
[72,] 25.965780
[73,] 25.965490
[74,] 25.965380
[75,] 25.965820

$neval
 [1]   106   256   434  1273  1552  1691  1832  1948  9406  9480  9620  9895 10033 11714 12114
[16] 12325 14494 14573 16357 18346 19095 19647 21350 21837 23412 25953 26026 26168 26447 26587
[31] 26725 26863 27003 27429 27508 28210 30049

$fbest
[1] 458.8125

$xbest
 [1]  11.7272059 402.0662686   0.9960445  21.6658102 285.9950179  42.4051932  25.9647139
 [8]   7.3014081   3.5461117   4.0482214

$numeval
[1] 30049

$cpu_time
[1] 463.96

