[47,]  3.434597   4.004308 13.4118990 418.113000   0.4833341 15.971910 286.608000 36.276870
[48,]  3.379508   3.998716 12.9893820 426.916900   0.4572383 16.253110 286.617000 36.228730
[49,]  5.092155   4.010871 12.9893820 416.916900   0.4375508 16.253110 286.579500 36.284630
[50,]  5.206131   3.910871 13.3333220 313.118200   0.3045103 18.675890 286.714000 36.284480
[51,]  6.383598   4.216321 13.3333220 310.323100   0.3045103 18.675890 286.676200 36.284480
[52,]  6.429996   4.439928 13.1736380 321.298800   0.3047139 18.612020 286.582100 36.180340
[53,]  6.548077   3.680950 13.1736380 321.298800   0.2597139 18.612020 286.582000 36.180340
[54,]  6.548077   3.680950 13.3821690 241.484500   0.3133759 21.326780 286.675900 36.261190
[55,]  6.488580   4.912974 13.3821690 241.484500   0.2894696 21.326780 286.675900 36.261190
[56,]  6.488580   4.900474 13.3686580 253.151900   0.3251702 21.039800 286.677200 36.297100
[57,]  6.484266   4.547609 13.3955070 259.575200   0.3089367 20.834190 286.676700 36.308140
[58,]  6.476263   4.410474 13.3821730 255.473600   0.3271689 20.935040 286.677100 36.304000
[59,]  6.486805   4.466203 13.3894950 256.878300   0.3241139 20.888700 286.677000 36.302990
[60,]  6.490650   4.464883 13.3865660 256.878300   0.3241139 20.888700 286.677000 36.302990
[61,]  6.490650   4.464883 13.3483810 263.545100   0.3374590 20.775560 286.678100 36.336360
[62,]  6.464867   4.466908 13.3511490 263.654000   0.3368540 20.729170 286.677300 36.351040
[63,]  6.466445   4.468863 13.3511490 263.654000   0.3368540 20.729170 286.677300 36.351040
[64,]  6.466445   4.471988 13.3252490 262.901500   0.3660447 20.732520 286.681300 36.337490
[65,]  6.471283   4.484417 13.3252490 262.901500   0.3660447 20.732520 286.681000 36.344480
[66,]  6.471283   4.484417 13.3510190 260.695400   0.3597032 20.806460 286.681200 36.338060
[67,]  6.471170   4.483859 13.3510190 260.695400   0.3597032 20.806460 286.681200 36.338060
[68,]  6.471170   4.483859 13.3508060 259.616300   0.3619732 20.853500 286.683900 36.338450
[69,]  6.472686   4.484127 13.3504100 257.163300   0.3622231 21.008530 286.686400 36.346570
[70,]  6.474730   4.481928 13.3462930 262.812900   0.3333304 20.752000 286.679800 36.355960
[71,]  6.465346   4.476092 13.3462930 262.812900   0.3331546 20.752000 286.679800 36.355960
[72,]  6.465346   4.482342 13.4271650 265.153500   0.3177030 20.886050 286.684400 36.708860
[73,]  6.459607   4.184491 13.4271650 265.156000   0.3177030 20.886050 286.684400 36.708860
[74,]  6.459802   4.187616 13.3097220 261.787600   0.3533590 20.619730 286.674400 36.129050
[75,]  6.478296   4.686385 13.2452690 261.787600   0.3491402 20.619730 286.674400 36.129050
           [,9]
 [1,]  5.402723
 [2,]  4.075481
 [3,]  3.675481
 [4,]  3.696747
 [5,]  4.004308
 [6,]  3.998716
 [7,]  4.010871
 [8,]  3.910871
 [9,]  4.216321
[10,]  4.439928
[11,]  3.680950
[12,]  3.680950
[13,]  4.912974
[14,]  4.900474
[15,]  4.547609
[16,]  4.410474
[17,]  4.466203
[18,]  4.464883
[19,]  4.464883
[20,]  4.466908
[21,]  4.468863
[22,]  4.471988
[23,]  4.484417
[24,]  4.484417
[25,]  4.483859
[26,]  4.483859
[27,]  4.484127
[28,]  4.481928
[29,]  4.476092
[30,]  4.482342
[31,]  4.184491
[32,]  4.187616
[33,]  4.686385
[34,]  4.681698
[35,]  4.652375
[36,]  4.655500
[37,]  4.655500
[38,]  2.425518
[39,]  2.549613
[40,]  2.542924
[41,]  2.540962
[42,] 28.232010
[43,] 27.083310
[44,] 25.458310
[45,] 24.562080
[46,] 25.015070
[47,] 25.020850
[48,] 25.322050
[49,] 25.322050
[50,] 25.852520
[51,] 25.852520
[52,] 25.619640
[53,] 25.538390
[54,] 26.144790
[55,] 26.144790
[56,] 26.090010
[57,] 26.012280
[58,] 26.108690
[59,] 26.189780
[60,] 26.189780
[61,] 25.939030
[62,] 25.991690
[63,] 25.991690
[64,] 25.987130
[65,] 25.865250
[66,] 25.980710
[67,] 25.940090
[68,] 25.982370
[69,] 25.986250
[70,] 25.818250
[71,] 25.818250
[72,] 25.112550
[73,] 25.112550
[74,] 26.518860
[75,] 26.518860

$neval
 [1]   106   412   541  1116  1256  1671  1809  2087  3447  3563  4383  5011  9807  9899 10167
[16] 10569 10704 10975 11316 12259 12397 12746 14661 14753 16235 16318 16861 16997 17405 17761
[31] 20777 20872 25614 25721 29792 29865 30005

$fbest
[1] 592.3212

$xbest
 [1]  13.4243866 261.5047328   0.3427763  20.4771685 286.6692176  36.1431365  26.4600976
 [8]   6.4852610   4.6554999   2.5409624

$numeval
[1] 30005

$cpu_time
[1] 462.3

