[49,] 25.591500   5.036517 4.5096880 19.743485 117.522500  0.1436656 29.292240 286.656800
[50,] 25.549070   5.037847 4.2929860 19.743485 117.522500  0.1433141 29.292240 286.638000
[51,] 25.549070   5.037847 4.2804860 20.174138 117.271200  0.1243031 29.164050 286.660000
[52,] 25.443070   5.038148 4.2122180 20.171192 117.266200  0.1250371 29.122880 286.660000
[53,] 25.443600   5.040941 4.2123260 20.171192 117.266200  0.1250371 29.122880 286.622500
[54,] 25.118600   5.040941 4.2123260 20.056775 116.475900  0.1265109 29.221900 286.655600
[55,] 25.523040   5.037888 4.2717030 20.089008 116.228300  0.1260301 29.232410 286.657400
[56,] 25.534590   5.037181 4.2688730 20.140852 116.002800  0.1254454 29.235800 286.659300
[57,] 25.551760   5.037520 4.2447700 18.164836 110.194700  0.1244044 29.251960 286.684800
[58,] 24.136290   6.334516 3.1510360 18.164836 100.000000  0.1204269 30.000000 286.681500
[59,] 24.000000   6.334516 3.3620840 18.150223 110.370100  0.1202257 28.719520 286.681800
           [,9]
 [1,]  5.575018
 [2,]  3.692339
 [3,]  3.765777
 [4,]  4.936968
 [5,]  4.513371
 [6,]  4.679042
 [7,]  4.791979
 [8,]  4.795104
 [9,]  4.465295
[10,]  4.503195
[11,]  4.542733
[12,]  4.497380
[13,]  4.497380
[14,]  4.507814
[15,]  4.511625
[16,]  4.509688
[17,]  4.292986
[18,]  4.280486
[19,]  4.212218
[20,]  4.212326
[21,]  4.212326
[22,]  4.271703
[23,]  4.268873
[24,]  4.244770
[25,]  3.151036
[26,]  3.362084
[27,]  3.242486
[28,]  3.241381
[29,]  3.241381
[30,]  1.811986
[31,]  1.799484
[32,]  1.730831
[33,] 32.051570
[34,] 38.671760
[35,] 38.859260
[36,] 36.936520
[37,] 36.916920
[38,] 36.916920
[39,] 36.819440
[40,] 36.794440
[41,] 37.260130
[42,] 36.905820
[43,] 36.816200
[44,] 36.864090
[45,] 36.864090
[46,] 36.889340
[47,] 36.872320
[48,] 36.869420
[49,] 36.875990
[50,] 36.875990
[51,] 36.881980
[52,] 36.880100
[53,] 36.880100
[54,] 36.879770
[55,] 36.876630
[56,] 36.872900
[57,] 47.230750
[58,] 47.230750
[59,] 47.230000

$neval
 [1]   106   398   565   992  1949  2102  4129  4241  5611  6219  6760  7030  7110  7511  7780
[16]  8189  8467  8553  9251  9665 10019 18328 18929 20596 24903 25044 29261 29361 30024

$fbest
[1] 742.7292

$xbest
 [1]  18.1267856 110.3701020   0.1209288  28.7195152 286.6818109  47.2255852  24.0071816
 [8]   6.3301313   3.2413808   1.7963756

$numeval
[1] 30024

$cpu_time
[1] 562

