[67,] 43.116820  25.459440 6.2532540  2.100562  10.308056 356.977700  0.4296548 22.691670
[68,] 43.115450  25.525470 6.2480650  2.096550  10.308056 356.977700  0.4296548 22.691670
[69,] 43.115450  25.444220 6.2480650  2.090300  10.306213 357.146600  0.4266684 22.685710
[70,] 43.054250  25.537620 6.2445630  2.092244  10.306213 357.146600  0.4266684 22.685710
[71,] 43.054250  25.496990 6.2445630  2.092244  10.305874 357.014800  0.4274380 22.687720
[72,] 43.109010  25.535380 6.2467930  2.094739  10.282128 357.211400  0.4350482 22.732470
[73,] 43.142540  25.543970 6.2479190  2.097892  10.262120 346.539200  0.4353097 22.734630
[74,] 43.126750  25.518850 6.2471440  2.545048  10.262120 346.539200  0.4353097 22.733900
[75,] 43.126750  25.518850 6.2471440  2.541923  10.303850 342.744200  0.4328290 22.758710
[76,] 43.123960  25.555130 6.2480120  2.604281  10.303850 342.744200  0.4328290 22.758710
[77,] 43.123960  25.514510 6.2480120  2.604281  10.306386 341.580200  0.4325694 22.767840
[78,] 43.124100  25.555470 6.2481120  2.630389  10.291323 342.148300  0.4326486 22.767330
[79,] 43.124650  25.549010 6.2479020  2.629091  10.291323 342.148300  0.4326486 22.767330
            [,9]
 [1,]   2.652528
 [2,]   3.871647
 [3,]   3.093153
 [4,]   4.102987
 [5,]   2.082170
 [6,]   2.509807
 [7,]   2.616057
 [8,]   4.215377
 [9,]   4.215377
[10,]   2.037176
[11,]   2.012500
[12,]   2.434520
[13,]   2.434520
[14,]   2.059976
[15,]   2.097476
[16,]   2.199044
[17,]   2.196227
[18,]   2.041021
[19,]   2.042314
[20,]   2.041498
[21,]   2.039857
[22,]   2.039857
[23,]   2.100562
[24,]   2.096550
[25,]   2.090300
[26,]   2.092244
[27,]   2.092244
[28,]   2.094739
[29,]   2.097892
[30,]   2.545048
[31,]   2.541923
[32,]   2.604281
[33,]   2.604281
[34,]   2.630389
[35,]   2.629091
[36,]   2.629091
[37,]   2.606955
[38,]   2.605638
[39,]   2.605638
[40,]   3.672414
[41,]   1.875419
[42,]   1.883956
[43,]   1.876347
[44,] 284.872300
[45,] 284.609700
[46,] 284.628500
[47,] 284.327500
[48,] 284.279700
[49,] 284.039100
[50,] 284.039100
[51,] 285.397400
[52,] 285.397400
[53,] 286.744800
[54,] 286.356900
[55,] 286.378800
[56,] 286.378800
[57,] 286.235800
[58,] 286.198300
[59,] 286.195900
[60,] 286.195900
[61,] 286.212500
[62,] 286.194000
[63,] 286.192600
[64,] 286.197700
[65,] 286.197700
[66,] 286.197000
[67,] 286.200000
[68,] 286.200000
[69,] 286.202300
[70,] 286.202300
[71,] 286.200000
[72,] 286.206000
[73,] 286.209100
[74,] 286.209100
[75,] 286.206700
[76,] 286.206700
[77,] 286.206500
[78,] 286.206900
[79,] 286.206900

$neval
 [1]   106   257   400  1102  1505  1774  1890  4863  4955  5643  5916  6187  6401  8145  8262
[16]  9630  9742 10012 10148 10834 10969 11185 12389 12527 12606 14106 14180 15938 19252 20571
[31] 20790 22288 22366 23041 23714 23799 26375 27391 30044

$fbest
[1] 960.8993

$xbest
 [1]  10.2787087 342.9525833   0.4322914  22.7739128 286.2070216  43.1300691  25.5470956
 [8]   6.2472310   2.6056382   1.8781770

$numeval
[1] 30044

$cpu_time
[1] 423.66

