[34,] 10.0000000   2.094861   1.7911830  1.791183   1.834335  1.834335  3.166085  3.163116
[35,]  3.0690510   3.096981   3.0736760  3.075900   3.093186  3.093186  3.092313  3.096951
[36,]  3.1188840   3.107009   3.0923500  3.092350   3.105298  3.105298  3.105573  3.105485
[37,]  3.1080190   3.107078   3.1070780  3.107707   3.107707  3.107417  3.107417 16.039961
[38,]  0.1963676  23.776370 285.2133000 40.241030  34.702110  2.227401  5.549490  6.269095
[39,]  0.6264120  27.918250 284.6843000 48.000000  32.162690  8.545486  4.570850  6.269095
[40,]  0.2635995  27.824500 284.6843000 48.000000  32.162690  8.545486  4.870850  6.292738
[41,]  0.2636172  27.831690 284.6856000 47.959990  32.181960  8.523184  4.867702  6.292738
[42,]  0.2636172  27.831690 284.6856000 47.959990  32.181960  8.523184  4.867702 17.756490
[43,]  0.3030963  25.053630 286.5387000 43.677450  29.084450  7.373359  5.744994 17.756490
[44,]  0.2805963  25.056560 286.5381000 43.677450  29.084450  7.372578  5.746557 18.310428
[45,]  0.3146733  25.464270 286.5516000 43.476290  29.358930  7.374883  5.145246 18.325779
[46,]  0.3014164  25.337040 286.5447000 43.430360  29.315360  7.374976  5.144779 18.272318
[47,]  0.3031567  25.353980 286.5425000 43.346530  29.269020  7.374812  5.146486 18.198647
[48,]  0.3020549  25.333560 286.5443000 43.411410  29.281760  7.376919  5.160619 18.445437
[49,]  0.2857856  25.536450 286.5479000 43.440890  29.380820  7.378242  4.008906 18.273991
[50,]  0.3006611  25.405110 286.5464000 43.439350  29.409270  7.375557  5.035989 18.273991
[51,]  0.3006611  25.405110 286.5464000 43.439350  29.449900  7.375557  5.035989 18.243532
[52,]  0.3004745  25.418260 286.5454000 43.425820  29.463490  7.375809  5.055889 18.207717
[53,]  0.3006294  25.442510 286.5457000 43.436300  29.466160  7.375919  5.057907 18.154502
[54,]  0.3005822  25.476880 286.5463000 43.455720  29.469840  7.375595  5.055592 18.145690
[55,]  0.3004985  25.531150 286.5464000 43.456110  29.459600  7.375164  5.059516 18.145690
[56,]  0.2794047  25.531150 286.5464000 43.456110  29.459600  7.375164  5.047016 18.128603
[57,]  0.3039404  25.319220 286.5429000 43.467590  29.420850  7.379406  5.181369 18.128603
[58,]  0.3039404  25.319040 286.5429000 43.467590  29.420850  7.379406  5.181369 18.072357
[59,]  0.3157770  25.435020 286.5374000 43.425950  29.485030  7.377208  5.204933 18.072357
[60,]  0.3157770  25.435020 286.5374000 43.425950  29.485030  7.377208  5.201808 18.060933
[61,]  0.3135959  25.427600 286.5394000 43.431480  29.491080  7.377279  5.177238 18.058695
[62,]  0.3134900  25.424410 286.5401000 43.430480  29.501970  7.377327  5.176910 18.058711
[63,]  0.3132788  25.424370 286.5401000 43.430260  29.510140  7.377351  5.178404 18.045617
[64,]  0.3198373  25.442560 286.5321000 43.430380  29.444990  7.376966  5.199096 18.045994
[65,]  0.3181022  25.366730 286.5333000 43.432110  29.456400  7.377075  5.181934 18.048924
[66,]  0.3181022  25.366730 286.5333000 43.432110  29.456400  7.377075  5.181934 18.027677
[67,]  0.3179018  25.404340 286.5327000 43.408450  29.458710  7.377427  5.170088 18.027677
            [,9]
 [1,]   5.549490
 [2,]   4.570850
 [3,]   4.870850
 [4,]   4.867702
 [5,]   4.867702
 [6,]   5.744994
 [7,]   5.746557
 [8,]   5.145246
 [9,]   5.144779
[10,]   5.146486
[11,]   5.160619
[12,]   4.008906
[13,]   5.035989
[14,]   5.035989
[15,]   5.055889
[16,]   5.057907
[17,]   5.055592
[18,]   5.059516
[19,]   5.047016
[20,]   5.181369
[21,]   5.181369
[22,]   5.204933
[23,]   5.201808
[24,]   5.177238
[25,]   5.176910
[26,]   5.178404
[27,]   5.199096
[28,]   5.181934
[29,]   5.181934
[30,]   5.170088
[31,]   5.166963
[32,]   5.196492
[33,]   5.196492
[34,]   3.072188
[35,]   3.097453
[36,]   3.105353
[37,] 168.287200
[38,] 155.517800
[39,] 155.556900
[40,] 155.569300
[41,] 155.588900
[42,] 160.046900
[43,] 160.046900
[44,] 162.533000
[45,] 162.537200
[46,] 161.872300
[47,] 163.057700
[48,] 175.350700
[49,] 163.221900
[50,] 163.221900
[51,] 163.364100
[52,] 163.602100
[53,] 163.625500
[54,] 163.570900
[55,] 163.570900
[56,] 163.573000
[57,] 163.573000
[58,] 162.642200
[59,] 162.642200
[60,] 163.715600
[61,] 163.736200
[62,] 163.762200
[63,] 163.385100
[64,] 164.428800
[65,] 164.428800
[66,] 164.807300
[67,] 164.807300

$neval
 [1]   106   257   365  1481  1827  5749  5850  6121  6258  6399  6942  7079  7214  7287  7422
[16]  8233  8370  8643  8734 15866 15940 19870 19944 20218 20354 20629 20767 21307 21380 25584
[31] 25658 28121 30078

$fbest
[1] 1084.885

$xbest
 [1]  18.0345165 163.7151564   0.3180861  25.4131973 286.5325413  43.4339552  29.4523281
 [8]   7.3771195   5.1964923   3.1074166

$numeval
[1] 30078

$cpu_time
[1] 549.38

