[55,] 24.000000   7.133946 3.0425510  5.401738 415.032800  0.5001042 15.000000 284.154600
[56,] 24.000000   7.133946 3.6466120 11.052552 323.384500  0.2247166 15.504070 286.095000
[57,] 27.081160   7.457587 3.5755520 11.052552 323.384500  0.2704197 15.504070 286.097400
[58,] 27.081160   7.457587 3.6099270 11.126397 324.889600  0.2374488 15.404970 286.091300
[59,] 27.038690   7.456348 3.5620820 11.126397 323.639600  0.2819215 15.404970 286.095900
[60,] 27.038690   7.456348 3.7433320 11.409140 321.737800  0.2590015 15.403410 286.111700
[61,] 27.184360   7.456162 3.3716130 11.409140 325.331500  0.2702515 15.403410 286.111700
[62,] 27.184360   7.456162 3.3966130 11.487037 322.767500  0.2588159 15.454540 286.114600
[63,] 27.186100   7.456587 3.5179370 11.572104 322.099700  0.2602640 15.452260 286.113800
[64,] 27.185620   7.456468 3.5181690 11.446950 319.892400  0.2688285 15.454890 286.113300
[65,] 27.187050   7.456590 3.5164780 11.376704 322.023900  0.2573092 15.453450 286.112600
[66,] 27.184210   7.456557 3.5238030 11.406527 322.168400  0.2622644 15.452330 286.112900
[67,] 27.189220   7.456562 3.5155560 11.400668 322.168400  0.2622644 15.452330 286.112900
[68,] 27.189220   7.456562 3.5218060 11.200355 320.466200  0.2858454 15.626970 286.131300
[69,] 26.721680   7.606359 3.5829670 11.231960 320.609700  0.2512283 15.526440 286.148700
[70,] 26.879580   7.588414 3.5136000 11.068639 320.607000  0.2379049 15.523860 286.133600
[71,] 26.825280   7.590112 3.5297270 11.071569 320.294500  0.3279049 15.570730 286.133600
[72,] 26.683090   7.602612 3.4422270 11.139923 301.479700  0.2623097 15.577480 286.141700
[73,] 26.776050   7.623688 3.7018430 11.257988 306.902500  0.2693362 15.509790 286.159800
[74,] 27.022990   7.620701 3.3826480 11.264015 307.747400  0.2869801 15.514810 286.156300
[75,] 26.994100   7.619488 3.3176130 11.264015 307.747400  0.2419801 15.508950 286.156300
[76,] 26.989020   7.619488 3.3129250 11.261547 307.006500  0.2822541 15.414340 286.156000
[77,] 26.997900   7.631381 3.3367590 11.244668 305.280100  0.2787993 15.443400 286.148000
[78,] 26.937740   7.627158 3.4674170 11.235385 305.478900  0.2806884 15.513460 286.156100
[79,] 27.011470   7.630326 3.3381720 11.227655 304.850000  0.2804347 15.555660 286.157200
[80,] 27.014900   7.630974 3.3256230 11.230331 307.046200  0.2826271 15.298340 286.158500
[81,] 26.987860   7.627495 3.4220910 11.272735 306.575400  0.2813395 15.461610 286.153800
[82,] 26.969190   7.627082 3.2827350 11.229221 305.658900  0.2809756 15.526800 286.157900
[83,] 26.998480   7.628860 3.3283840 11.242126 305.244400  0.2767835 15.416550 286.150000
[84,] 26.965260   7.627331 3.3908900 11.218210 305.597100  0.2804645 15.575120 286.159100
[85,] 27.017450   7.629091 3.3255520 11.218210 305.519000  0.2804645 15.580980 286.159100
[86,] 27.017450   7.629091 3.3255520 11.258997 304.370700  0.2801447 15.534440 286.147500
[87,] 26.905340   7.627940 3.3343910 11.258997 304.370700  0.2801667 15.534440 286.147500
[88,] 26.905340   7.627940 3.3343910 11.236837 304.342700  0.2812200 15.559750 286.148800
[89,] 26.963770   7.628398 3.3350270 11.236837 304.323100  0.2812200 15.559750 286.148800
[90,] 26.963770   7.628398 3.3350270 11.233620 304.310600  0.2810159 15.535930 286.147800
[91,] 26.956080   7.629567 3.3305530 11.233620 304.310600  0.2811038 15.538860 286.147800
[92,] 26.915460   7.629567 3.3305530 11.233632 304.075000  0.2825584 15.576320 286.146300
[93,] 26.894840   7.628990 3.3312100 11.220311 303.484500  0.2814885 15.576900 286.149300
[94,] 26.936620   7.625870 3.0410160 11.220311 303.484500  0.3039885 15.577630 286.149300
[95,] 26.936620   7.625870 3.0410160 11.216807 303.358700  0.2814100 15.576440 286.149800
           [,9]
 [1,]  2.430941
 [2,]  3.042551
 [3,]  3.646612
 [4,]  3.575552
 [5,]  3.609927
 [6,]  3.562082
 [7,]  3.743332
 [8,]  3.371613
 [9,]  3.396613
[10,]  3.517937
[11,]  3.518169
[12,]  3.516478
[13,]  3.523803
[14,]  3.515556
[15,]  3.521806
[16,]  3.582967
[17,]  3.513600
[18,]  3.529727
[19,]  3.442227
[20,]  3.701843
[21,]  3.382648
[22,]  3.317613
[23,]  3.312925
[24,]  3.336759
[25,]  3.467417
[26,]  3.338172
[27,]  3.325623
[28,]  3.422091
[29,]  3.282735
[30,]  3.328384
[31,]  3.390890
[32,]  3.325552
[33,]  3.325552
[34,]  3.334391
[35,]  3.334391
[36,]  3.335027
[37,]  3.335027
[38,]  3.330553
[39,]  3.330553
[40,]  3.331210
[41,]  3.041016
[42,]  3.041016
[43,]  3.037847
[44,]  3.087360
[45,]  3.059829
[46,]  3.016210
[47,]  3.016210
[48,]  2.968511
[49,]  2.857661
[50,]  2.724539
[51,]  2.725237
[52,]  2.650923
[53,] 40.363190
[54,] 41.324210
[55,] 38.074960
[56,] 41.311630
[57,] 41.361630
[58,] 41.448270
[59,] 41.548270
[60,] 41.502940
[61,] 41.502940
[62,] 41.541500
[63,] 41.540500
[64,] 41.533270
[65,] 41.533710
[66,] 41.532120
[67,] 41.532120
[68,] 43.092220
[69,] 43.067700
[70,] 43.194480
[71,] 43.194480
[72,] 43.443340
[73,] 43.407930
[74,] 43.408710
[75,] 43.408710
[76,] 43.414260
[77,] 43.410380
[78,] 43.415200
[79,] 43.420200
[80,] 43.403970
[81,] 43.409870
[82,] 43.416750
[83,] 43.416000
[84,] 43.416410
[85,] 43.416410
[86,] 43.416800
[87,] 43.416800
[88,] 43.408660
[89,] 43.408660
[90,] 43.409060
[91,] 43.409060
[92,] 43.406520
[93,] 43.396350
[94,] 43.396350
[95,] 43.394150

$neval
 [1]   106   256   457  2241  2346  3827  3945  7196  7310  7720  7991  8133  8404  8680  8758
[16]  9024  9961 10102 10238 11071 11213 11631 11733 11875 12018 12157 12295 12434 12569 12706
[31] 12978 13114 13203 15128 15201 16831 16905 18539 18624 23053 26378 26457 27423 27559 27830
[46] 29653 30123

$fbest
[1] 720.8472

$xbest
 [1]  11.214307 303.762038   0.283636  15.567554 286.149054  43.399863  26.930965   7.627812
 [9]   3.016210   2.642797

$numeval
[1] 30123

$cpu_time
[1] 459.71

