[19,] 10.3709780 187.732100   0.4083889 23.197460 286.185100 42.271120 27.753210  4.447264
[20,] 10.3475410 187.732100   0.4112014 23.197460 286.175700 42.271120 27.753210  4.447264
[21,] 10.3774290 187.780000   0.4617154 23.471720 286.185300 42.272580 27.754460  4.444231
[22,] 10.3891480 187.780000   0.4627701 23.471720 286.166600 42.272580 27.754460  4.444231
[23,] 10.3655340 187.757900   0.5439045 23.815030 286.185400 42.274820 27.758450  4.439765
[24,] 10.3474410 187.757100   0.5388925 23.812310 286.186700 42.275010 27.758840  4.439797
[25,] 10.2574730 187.202600   0.7861555 24.578880 286.183800 42.279480 27.758390  4.427533
[26,] 10.2574730 187.202600   0.7861555 24.578880 286.183800 42.279480 27.717770  4.427533
[27,] 10.2331320 187.983000   0.8791902 24.121800 286.207400 42.250520 27.865190  4.465583
[28,] 10.0922710 187.968100   0.9169714 24.240030 286.213100 42.250250 27.857320  4.457398
[29,]  9.9826410 188.074800   1.0000000 24.267630 286.211400 42.252560 27.859620  4.458185
[30,]  9.9943600 188.074800   1.0000000 24.266170 286.192600 42.252560 27.859620  4.458185
[31,] 10.0248370 189.504000   0.9754935 24.096690 286.206000 42.163560 28.137820  4.475188
[32,] 10.0219080 189.504000   0.9754935 24.096690 286.206000 42.163560 28.137820  4.475188
[33,] 10.0219080 189.504000   0.9754935 24.096690 286.206000 42.163560 28.137820  4.475188
[34,] 10.0000000   3.641107   2.3158180  2.339568   2.254153  1.725809  1.293416  1.317166
[35,]  1.5459510   3.094379   3.0884410  3.141300   3.165050  3.131679  3.139083  3.139083
[36,]  3.0531710   3.170433   3.1704330  3.226271   3.226271  3.241484  3.255736  3.632340
[37,]  3.1451530   3.153583   3.1522230  3.152223   3.030290  3.030290  3.030290 21.611708
[38,]  0.3537331  22.736420 285.2328000 32.094150  25.608930  2.946283  5.470670 10.848010
[39,]  0.2878046  21.117070 286.0088000 42.921550  24.000000  2.370390  8.549767 10.848010
[40,]  0.3778046  21.117070 286.0088000 42.921550  24.000000  2.320390  8.549767 10.486875
[41,]  0.2727735  24.677730 286.3817000 37.186960  24.387800  2.259401  5.462289 10.427997
[42,]  0.1946567  27.305200 286.4799000 35.373120  24.022300  2.308297  2.295664 10.851173
[43,]  0.2476845  27.389170 286.3292000 36.282520  24.351980  2.831920  2.373311 10.851173
[44,]  0.2476845  27.564950 286.3995000 36.282520  24.392600  2.781920  2.373336 11.208766
[45,]  0.1788851  27.319570 286.2358000 33.370190  24.042140  2.750734  2.014343 11.208766
[46,]  0.1788851  27.319570 286.2358000 33.370190  24.042140  2.763234  2.039343 10.252917
[47,]  0.3426360  22.602490 286.1052000 41.634720  27.849610  4.455133  8.245486 10.252917
[48,]  0.3419329  22.227490 286.1052000 41.634720  27.768360  4.455133  8.245095 10.441774
[49,]  0.3223153  22.731670 286.0988000 41.619260  27.838350  4.453243  7.853726 10.465223
[50,]  0.3223153  22.731670 286.0988000 41.513010  27.757060  4.453243  7.841226 10.371659
[51,]  0.3594589  22.961640 286.0848000 41.626750  27.658370  4.466290  7.786037 10.424451
[52,]  0.3360255  22.871310 286.0926000 41.620770  27.713250  4.457098  7.809735 10.424451
[53,]  0.3360255  22.871310 286.0926000 41.620770  27.713250  4.457098  7.812860 10.238572
[54,]  0.3600880  23.182520 286.2062000 42.209260  27.772180  4.463636  7.700864 10.258033
[55,]  0.3572745  23.288950 286.2091000 42.209260  27.934680  4.463636  7.637093 10.370978
[56,]  0.4083889  23.197460 286.1851000 42.271120  27.753210  4.447264  7.708538 10.347541
[57,]  0.4112014  23.197460 286.1757000 42.271120  27.753210  4.447264  7.718828 10.377429
[58,]  0.4617154  23.471720 286.1853000 42.272580  27.754460  4.444231  7.683797 10.389148
[59,]  0.4627701  23.471720 286.1666000 42.272580  27.754460  4.444231  7.683797 10.365534
[60,]  0.5439045  23.815030 286.1854000 42.274820  27.758450  4.439765  7.663202 10.347441
[61,]  0.5388925  23.812310 286.1867000 42.275010  27.758840  4.439797  7.663321 10.257473
[62,]  0.7861555  24.578880 286.1838000 42.279480  27.758390  4.427533  7.580273 10.257473
[63,]  0.7861555  24.578880 286.1838000 42.279480  27.717770  4.427533  7.580273 10.233132
[64,]  0.8791902  24.121800 286.2074000 42.250520  27.865190  4.465583  7.817713 10.092271
[65,]  0.9169714  24.240030 286.2131000 42.250250  27.857320  4.457398  7.818829  9.982641
[66,]  1.0000000  24.267630 286.2114000 42.252560  27.859620  4.458185  7.863986  9.994360
[67,]  1.0000000  24.266170 286.1926000 42.252560  27.859620  4.458185  7.863986 10.024837
            [,9]
 [1,]   5.470670
 [2,]   8.549767
 [3,]   8.549767
 [4,]   5.462289
 [5,]   2.295664
 [6,]   2.373311
 [7,]   2.373336
 [8,]   2.014343
 [9,]   2.039343
[10,]   8.245486
[11,]   8.245095
[12,]   7.853726
[13,]   7.841226
[14,]   7.786037
[15,]   7.809735
[16,]   7.812860
[17,]   7.700864
[18,]   7.637093
[19,]   7.708538
[20,]   7.718828
[21,]   7.683797
[22,]   7.683797
[23,]   7.663202
[24,]   7.663321
[25,]   7.580273
[26,]   7.580273
[27,]   7.817713
[28,]   7.818829
[29,]   7.863986
[30,]   7.863986
[31,]   7.879685
[32,]   7.879685
[33,]   7.879685
[34,]   1.545951
[35,]   3.133984
[36,]   3.632340
[37,] 181.812200
[38,] 184.573300
[39,] 204.573300
[40,] 234.943800
[41,] 269.992200
[42,] 276.918700
[43,] 276.879700
[44,] 276.476100
[45,] 276.476100
[46,] 188.192400
[47,] 188.192400
[48,] 187.857200
[49,] 187.857200
[50,] 189.137000
[51,] 187.648600
[52,] 187.648600
[53,] 188.717200
[54,] 187.911900
[55,] 187.732100
[56,] 187.732100
[57,] 187.780000
[58,] 187.780000
[59,] 187.757900
[60,] 187.757100
[61,] 187.202600
[62,] 187.202600
[63,] 187.983000
[64,] 187.968100
[65,] 188.074800
[66,] 188.074800
[67,] 189.504000

$neval
 [1]   106   265   354   639   782   925  1861  3071  3282  5838  5935  7435  7545  8491  8756
[16]  8962 13014 13182 19254 19357 21107 21195 21466 21871 22286 22631 23173 23309 23851 24072
[31] 27480 27554 30098

$fbest
[1] 635.3819

$xbest
 [1]  10.0219077 189.5039657   0.9754935  24.0966867 286.2059894  42.1635575  28.1378159
 [8]   4.4751880   7.8796851   3.0302905

$numeval
[1] 30098

$cpu_time
[1] 412.45

